ลำดับ,รายการ,หมายเลขครุภัณฑ์,หมายเลขสินทรัพย์ตามระบบ GFMIS,วันที่ได้มา,จำนวน,สภาพครุภัณฑ์,หมายเหตุ,ประเภท,สถานที่
132,เครื่องปรับอากาศ,4120-001-8560,ไม่มีหมายเลข,มี.ค. 40,1,ใช้ได้,ประนอม,เครื่องปรับอากาศ,โถงห้องทำงานข้าราชการ
133,เครื่องปรับอากาศ,4120-002-2-2041,ไม่มีหมายเลข,10 ก.ย. 50,1,ใช้ได้,ห้องปฏิบัติการ 2,เครื่องปรับอากาศ,ห้องปฏิบัติการ 2
134,เครื่องปรับอากาศ,4120-001-2-2044,ไม่มีหมายเลข,10 ก.ย. 50,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์,เครื่องปรับอากาศ,ห้องจัดเก็บครุภัณฑ์
135,เครื่องปรับอากาศ,7110-007-6-433,ไม่มีหมายเลข,ก.พ. 53,1,ใช้ได้,รับบริจาคจากบริษัทอัลทิเมท โพซิซั่นนิ่ง จำกัด (ห้องปฏิบัติการ 2),เครื่องปรับอากาศ,ไม่สามารถระบุได้
136,เครื่องปรับอากาศ,7110-007-6-473,ไม่มีหมายเลข,ส.ค. 53,1,ใช้ได้,พี่อุ๊,เครื่องปรับอากาศ,ไม่สามารถระบุได้
137,เครื่องปรับอากาศ,7110-007-6-438,ไม่มีหมายเลข,ส.ค. 53,1,ใช้ได้,พี่หน่อย,เครื่องปรับอากาศ,ไม่สามารถระบุได้
138,เครื่องปรับอากาศ,4120-001-2-1771,ไม่มีหมายเลข,ส.ค. 5๓,1,ใช้ได้,พี่เอกสิทธ์,เครื่องปรับอากาศ,โถงห้องทำงานข้าราชการ
139,เครื่องปรับอากาศ,4210-001-2-3377/2554,ไม่มีหมายเลข,ส.ค. 53,1,ใช้ได้,ห้องปฏิบัติการ 2,เครื่องปรับอากาศ,ห้องปฏิบัติการ 2
140,เครื่องปรับอากาศ,4120-001-2-2045/2550,ไม่มีหมายเลข,พ.ค. 55,1,ใช้ได้,ห้องปฏิบัติการ 3,เครื่องปรับอากาศ,ห้องปฏิบัติการ 3
141,เครื่องปรับอากาศ,4120-001-2-2049/2550,ไม่มีหมายเลข,พ.ค. 55,1,ใช้ได้,ห้องปฏิบัติการ 3,เครื่องปรับอากาศ,ห้องปฏิบัติการ 3
142,เครื่องปรับอากาศ,7110-006-17196,ไม่มีหมายเลข,พ.ค. 55,1,ใช้ได้,พี่ย๊ะ,เครื่องปรับอากาศ,ไม่สามารถระบุได้
143,เครื่องปรับอากาศ,4120-001-2-3389/2550,ไม่มีหมายเลข,พ.ค. 55,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์,เครื่องปรับอากาศ,ห้องจัดเก็บครุภัณฑ์
144,เครื่องตัดกระดาษ,7110-006-17208,ไม่มีหมายเลข,ต.ค. 33,1,ใช้ได้,ห้องเก็บวัสดุสำนักงาน,เครื่องตัดกระดาษ,โถงห้องทำงานข้าราชการ
145,เทปวัดระยะ,7440-013-6811/2554,ไม่มีหมายเลข,มี.ค. 37,1,ใช้ได้,สนง.จ.สระแก้ว ขอยืมตามหนังสือที่  สก 0022.1/5091ลว. 4 เม.ย. 46,เทปวัดระยะ,โถงห้องทำงานข้าราชการ
146,เทปวัดระยะ,ต.8/28/182,ไม่มีหมายเลข,มี.ค. 37,1,ใช้ได้,สนง.จ.สระแก้ว ขอยืมตามหนังสือที่  สก 0022.1/5091ลว. 4 เม.ย. 46,เทปวัดระยะ,ไม่สามารถระบุได้
147,เครื่องโทรศัพท์,7110-006-17184,ไม่มีหมายเลข,ก.พ. 43,1,ใช้ได้,หลังญาญ่า,เครื่องโทรศัพท์,ไม่สามารถระบุได้
148,เครื่องโทรศัพท์,5804-001-0498,ไม่มีหมายเลข,ก.พ. 43,1,ใช้ได้,ห้องผอ.,เครื่องโทรศัพท์,ห้อง ผอ.ส่วน
149,เครื่องโทรศัพท์,5804-001-0522,ไม่มีหมายเลข,ก.พ. 43,1,ใช้ได้,ห้องผอ.,เครื่องโทรศัพท์,ห้อง ผอ.ส่วน
150,พัดลมดูดอากาศ Panasonic,4140-002-0303,ไม่มีหมายเลข,17 เม.ย. 55,1,ใช้ได้,ห้องประชุม,พัดลม,ห้องประชุม
151,พัดลมเพดาน  แบบโคจร ,ไม่มีหมายเลข,ไม่มีหมายเลข,พ.ค. 55,27,ใช้ได้,-,พัดลม,ไม่สามารถระบุได้
152,เก้าอี้สำหรับที่ประชุม,4120-001-2-2042/2550,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,หน้าห้องประชุม,เก้าอี้,ห้องปฏิบัติการ 1
153,โต๊ะคอมพิวเตอร์,7110-006-17229,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่หน่อย,โต๊ะ,ห้องปฏิบัติการ 1
154,โต๊ะคอมพิวเตอร์,7110-006-17233,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องกลาง,โต๊ะ,ห้องปฏิบัติการ 1
155,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17175,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องปฏิบัติการ 2 (ดิว),เก้าอี้,ห้องปฏิบัติการ 2
156,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17176,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,สมชาย,เก้าอี้,โถงห้องทำงานข้าราชการ
157,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17177,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,สายัณห์,เก้าอี้,โถงห้องทำงานข้าราชการ
158,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17178,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องปฏิบัติการ 2 (น้ำ),เก้าอี้,ห้องปฏิบัติการ 2
159,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17179,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,เอกสิทธิ์,เก้าอี้,โถงห้องทำงานข้าราชการ
160,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17180,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่พล,เก้าอี้,โถงห้องทำงานข้าราชการ
161,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17181,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,โบ้,เก้าอี้,โถงห้องทำงานข้าราชการ
162,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-172453,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,หัวหน้าโจ,เก้าอี้,ห้องปฏิบัติการ 1
163,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17183,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่เขี้ยว,เก้าอี้,โถงห้องทำงานข้าราชการ
164,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-18313,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่มาย,เก้าอี้,ห้องปฏิบัติการ 1
165,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17185,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องปฏิบัติการ 2 (ขวัญ),เก้าอี้,ห้องปฏิบัติการ 2
166,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17186,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่จึง,เก้าอี้,โถงห้องทำงานข้าราชการ
167,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17187,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่เอี้ยง,เก้าอี้,โถงห้องทำงานข้าราชการ
168,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17188,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์,เก้าอี้,ห้องจัดเก็บครุภัณฑ์
169,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17189,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,พี่นิวัฒน์,เก้าอี้,โถงห้องทำงานข้าราชการ
170,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17190,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์,เก้าอี้,ห้องจัดเก็บครุภัณฑ์คอมพิวเตอร์
171,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17191,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องปฏิบัติการ 3,เก้าอี้,ห้องปฏิบัติการ 3
172,เก้าอี้นวมมีพนัก(ระดับ 3-5),7110-006-17192,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,ห้องปฏิบัติการ 2 (ตึก),เก้าอี้,ห้องปฏิบัติการ 2
173,เก้าอี้นวมมีพนัก(ระดับ 3-5),4120-001-2-1770,ไม่มีหมายเลข,27 ก.ย. 49,1,ใช้ได้,หน้าลิฟท์ด้านหลัง (ชำรุด),เก้าอี้,ห้องธุรการ
